forecast_date,predicted_demand,confidence_lower,confidence_upper,model_used,mape,sku_code
2026-03-18,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-19,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-20,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-21,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-22,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-23,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-24,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-25,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-26,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-27,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-28,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-29,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-30,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-31,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-01,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-02,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-03,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-04,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-05,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-06,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-07,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-08,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-09,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-10,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-11,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-12,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-13,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-14,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-15,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-04-16,40.29,,,MOVING_AVERAGE_7,,BRK-4521
2026-03-18,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-19,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-20,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-21,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-22,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-23,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-24,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-25,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-26,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-27,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-28,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-29,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-30,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-31,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-01,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-02,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-03,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-04,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-05,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-06,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-07,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-08,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-09,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-10,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-11,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-12,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-13,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-14,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-15,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-04-16,37.87,,,MOVING_AVERAGE_30,,CLT-1102
2026-03-18,49.82,33.71,65.93,HOLT_WINTERS,15.09,ENG-3300
2026-03-19,50.1,34.0,66.21,HOLT_WINTERS,15.09,ENG-3300
2026-03-20,47.89,31.78,64.0,HOLT_WINTERS,15.09,ENG-3300
2026-03-21,49.75,33.64,65.86,HOLT_WINTERS,15.09,ENG-3300
2026-03-22,47.25,31.14,63.36,HOLT_WINTERS,15.09,ENG-3300
2026-03-23,54.26,38.16,70.37,HOLT_WINTERS,15.09,ENG-3300
2026-03-24,47.93,31.82,64.04,HOLT_WINTERS,15.09,ENG-3300
2026-03-25,49.78,33.68,65.89,HOLT_WINTERS,15.09,ENG-3300
2026-03-26,50.07,33.96,66.18,HOLT_WINTERS,15.09,ENG-3300
2026-03-27,47.86,31.75,63.96,HOLT_WINTERS,15.09,ENG-3300
2026-03-28,49.71,33.61,65.82,HOLT_WINTERS,15.09,ENG-3300
2026-03-29,47.21,31.11,63.32,HOLT_WINTERS,15.09,ENG-3300
2026-03-30,54.23,38.12,70.34,HOLT_WINTERS,15.09,ENG-3300
2026-03-31,47.9,31.79,64.0,HOLT_WINTERS,15.09,ENG-3300
2026-04-01,49.75,33.64,65.86,HOLT_WINTERS,15.09,ENG-3300
2026-04-02,50.04,33.93,66.14,HOLT_WINTERS,15.09,ENG-3300
2026-04-03,47.82,31.71,63.93,HOLT_WINTERS,15.09,ENG-3300
2026-04-04,49.68,33.57,65.79,HOLT_WINTERS,15.09,ENG-3300
2026-04-05,47.18,31.07,63.29,HOLT_WINTERS,15.09,ENG-3300
2026-04-06,54.2,38.09,70.3,HOLT_WINTERS,15.09,ENG-3300
2026-04-07,47.86,31.75,63.97,HOLT_WINTERS,15.09,ENG-3300
2026-04-08,49.72,33.61,65.82,HOLT_WINTERS,15.09,ENG-3300
2026-04-09,50.0,33.9,66.11,HOLT_WINTERS,15.09,ENG-3300
2026-04-10,47.79,31.68,63.9,HOLT_WINTERS,15.09,ENG-3300
2026-04-11,49.65,33.54,65.75,HOLT_WINTERS,15.09,ENG-3300
2026-04-12,47.15,31.04,63.25,HOLT_WINTERS,15.09,ENG-3300
2026-04-13,54.16,38.05,70.27,HOLT_WINTERS,15.09,ENG-3300
2026-04-14,47.83,31.72,63.94,HOLT_WINTERS,15.09,ENG-3300
2026-04-15,49.68,33.58,65.79,HOLT_WINTERS,15.09,ENG-3300
2026-04-16,49.97,33.86,66.08,HOLT_WINTERS,15.09,ENG-3300
2026-03-18,47.41,42.08,52.74,HOLT_WINTERS,6.31,FLT-2200
2026-03-19,47.17,41.84,52.5,HOLT_WINTERS,6.31,FLT-2200
2026-03-20,47.82,42.49,53.15,HOLT_WINTERS,6.31,FLT-2200
2026-03-21,48.47,43.14,53.8,HOLT_WINTERS,6.31,FLT-2200
2026-03-22,47.41,42.08,52.74,HOLT_WINTERS,6.31,FLT-2200
2026-03-23,47.88,42.55,53.21,HOLT_WINTERS,6.31,FLT-2200
2026-03-24,48.47,43.14,53.8,HOLT_WINTERS,6.31,FLT-2200
2026-03-25,48.44,43.11,53.77,HOLT_WINTERS,6.31,FLT-2200
2026-03-26,48.2,42.87,53.54,HOLT_WINTERS,6.31,FLT-2200
2026-03-27,48.85,43.52,54.18,HOLT_WINTERS,6.31,FLT-2200
2026-03-28,49.5,44.17,54.83,HOLT_WINTERS,6.31,FLT-2200
2026-03-29,48.44,43.11,53.77,HOLT_WINTERS,6.31,FLT-2200
2026-03-30,48.91,43.58,54.24,HOLT_WINTERS,6.31,FLT-2200
2026-03-31,49.51,44.17,54.84,HOLT_WINTERS,6.31,FLT-2200
