date,sku_code,qty_sold,stock_on_hand,lead_time_days
2026-03-03,BRK-4521,42,120,5
2026-03-04,BRK-4521,37,120,5
2026-03-05,BRK-4521,37,120,5
2026-03-06,BRK-4521,42,120,5
2026-03-07,BRK-4521,39,120,5
2026-03-08,BRK-4521,38,120,5
2026-03-09,BRK-4521,38,120,5
2026-03-10,BRK-4521,38,120,5
2026-03-11,BRK-4521,42,120,5
2026-03-12,BRK-4521,37,120,5
2026-03-13,BRK-4521,42,120,5
2026-03-14,BRK-4521,42,120,5
2026-03-15,BRK-4521,41,120,5
2026-03-16,BRK-4521,37,120,5
2026-03-17,BRK-4521,41,120,5
2026-01-17,CLT-1102,26,300,10
2026-01-18,CLT-1102,20,300,10
2026-01-19,CLT-1102,20,300,10
2026-01-20,CLT-1102,21,300,10
2026-01-21,CLT-1102,24,300,10
2026-01-22,CLT-1102,24,300,10
2026-01-23,CLT-1102,29,300,10
2026-01-24,CLT-1102,31,300,10
2026-01-25,CLT-1102,22,300,10
2026-01-26,CLT-1102,30,300,10
2026-01-27,CLT-1102,26,300,10
2026-01-28,CLT-1102,33,300,10
2026-01-29,CLT-1102,31,300,10
2026-01-30,CLT-1102,29,300,10
2026-01-31,CLT-1102,27,300,10
2026-02-01,CLT-1102,31,300,10
2026-02-02,CLT-1102,33,300,10
2026-02-03,CLT-1102,29,300,10
2026-02-04,CLT-1102,25,300,10
2026-02-05,CLT-1102,27,300,10
2026-02-06,CLT-1102,32,300,10
2026-02-07,CLT-1102,31,300,10
2026-02-08,CLT-1102,30,300,10
2026-02-09,CLT-1102,28,300,10
2026-02-10,CLT-1102,30,300,10
2026-02-11,CLT-1102,32,300,10
2026-02-12,CLT-1102,28,300,10
2026-02-13,CLT-1102,29,300,10
2026-02-14,CLT-1102,34,300,10
2026-02-15,CLT-1102,29,300,10
2026-02-16,CLT-1102,34,300,10
2026-02-17,CLT-1102,34,300,10
2026-02-18,CLT-1102,38,300,10
2026-02-19,CLT-1102,33,300,10
2026-02-20,CLT-1102,30,300,10
2026-02-21,CLT-1102,37,300,10
2026-02-22,CLT-1102,38,300,10
2026-02-23,CLT-1102,32,300,10
2026-02-24,CLT-1102,37,300,10
2026-02-25,CLT-1102,32,300,10
2026-02-26,CLT-1102,40,300,10
2026-02-27,CLT-1102,36,300,10
2026-02-28,CLT-1102,42,300,10
2026-03-01,CLT-1102,41,300,10
2026-03-02,CLT-1102,38,300,10
2026-03-03,CLT-1102,42,300,10
2026-03-04,CLT-1102,36,300,10
2026-03-05,CLT-1102,35,300,10
2026-03-06,CLT-1102,34,300,10
2026-03-07,CLT-1102,44,300,10
2026-03-08,CLT-1102,38,300,10
2026-03-09,CLT-1102,39,300,10
2026-03-10,CLT-1102,36,300,10
2026-03-11,CLT-1102,38,300,10
2026-03-12,CLT-1102,37,300,10
2026-03-13,CLT-1102,42,300,10
2026-03-14,CLT-1102,40,300,10
2026-03-15,CLT-1102,44,300,10
2026-03-16,CLT-1102,47,300,10
2026-03-17,CLT-1102,42,300,10
2025-12-08,ENG-3300,40,800,14
2025-12-09,ENG-3300,46,800,14
2025-12-10,ENG-3300,46,800,14
2025-12-11,ENG-3300,41,800,14
2025-12-12,ENG-3300,56,800,14
2025-12-13,ENG-3300,43,800,14
2025-12-14,ENG-3300,57,800,14
2025-12-15,ENG-3300,64,800,14
2025-12-16,ENG-3300,56,800,14
2025-12-17,ENG-3300,55,800,14
2025-12-18,ENG-3300,37,800,14
2025-12-19,ENG-3300,54,800,14
2025-12-20,ENG-3300,55,800,14
2025-12-21,ENG-3300,40,800,14
2025-12-22,ENG-3300,52,800,14
2025-12-23,ENG-3300,58,800,14
2025-12-24,ENG-3300,42,800,14
